
===== TREE =====
.agents/relink-skills.sh	1643
internal/service/assets/management.js:1868:      detail: 'PairRoom 管理的 Event Log、附件和 Room 数据会被删除；Git worktree 与 vendor Claude Session/Codex Thread 不会被删除。显式导入的外部目录只解绑并保留。批量请求逐项执行，失败项不会回滚已完成项。',
internal/service/assets/management.js:1869:      label: rooms.length === 1 ? '永久清除 Room' : `永久清除 ${rooms.length} 个 Room`,
internal/service/assets/management.js:1871:      acknowledgement: `我理解所选 ${rooms.length} 个 Room 的 PairRoom 管理数据将永久删除且无法恢复。`,
internal/service/assets/management.js:1880:        if (!Array.isArray(response.results)) throw new Error('批量清理响应缺少 results。');
internal/service/assets/management.js:1895:            return `${room?.name || item.room_id}: ${item.error || item.code || '删除失败'}`;
internal/service/assets/management.js:1897:          const more = failed.length > 2 ? `；另有 ${failed.length - 2} 个失败` : '';
internal/service/assets/management.js:1899:            succeeded.length ? '批量清理部分完成' : '批量清理未完成',
internal/service/assets/management.js:1900:            `成功 ${succeeded.length} 个，失败 ${failed.length} 个。${detail}${more}`,
internal/service/assets/management.js:1904:          toast('Room 已移除，物理清理待重试', `已处理 ${succeeded.length} 个；其中 ${cleanupPending} 个隔离清理项可在设置中重试。`, 'warning');
internal/service/assets/management.js:1906:          toast('Room 清理完成', `已处理 ${succeeded.length} 个；其中 ${retainedExternal} 个外部导入目录保持原位。`, 'success');
internal/service/assets/management.js:1908:          toast('Room 已永久清除', `已成功清理 ${succeeded.length} 个已归档 Room。`, 'success');
internal/service/assets/management.js:1918:        toast('仍有清理项', maintenance.diagnostic || `${maintenance.pending_cleanup} 个隔离项仍待处理。`, 'warning');
internal/service/assets/management.js:1920:        toast('Room 清理已完成', '删除隔离区已清空。', 'success');
internal/service/assets/management.js:1924:      toast('Room 清理重试失败', error.message, 'error');
internal/service/assets/management.js:1930:      toast('Room 已恢复', '完整历史与 Binding Identity 可再次使用。', 'success');
internal/service/assets/management.js:1933:      toast('恢复失败', error.message, 'error');
internal/service/assets/management.js:1941:      title: queued ? `取消“${room.name}”的激活排队？` : `挂起“${room.name}”的 Runtime？`,
internal/service/assets/management.js:1942:      message: queued ? 'Room 会回到 Suspended；下次打开时可重新进入队列。' : '只有没有活动 Turn 的 Runtime 才会关闭 vendor 进程并释放容量。',
internal/service/assets/management.js:1943:      detail: queued ? '' : '若 Room 正在工作，后端会返回冲突且不会发送 Interrupt。Room 历史和 Session/Thread Binding 不受影响。',
internal/service/assets/management.js:1944:      label: queued ? '取消排队' : '挂起 Runtime',
internal/service/assets/management.js:1948:        toast(queued ? '已取消排队' : 'Runtime 已挂起', queued ? 'Room 仍保持可恢复。' : '容量已安全释放。', 'success');
internal/service/assets/management.js:1958:      toast('Room 已归档', '恢复后才能打开。', 'warning');
internal/service/assets/management.js:1977:      toast('无法在浏览器中打开', '归档 Room 没有独立 Runtime URL，请先恢复。', 'warning');
internal/service/assets/management.js:1985:    toast('正在准备系统浏览器', '等待 Runtime 就绪后再打开。', 'success');
internal/service/assets/management.js:1995:        throw new Error('等待 Runtime 超时');
internal/service/assets/management.js:1998:      toast('已在系统浏览器中打开', '不会离开当前工作台。', 'success');
internal/service/assets/management.js:2001:      if (runtime.url) await copyText(runtime.url, '已复制一次性 Room URL，可粘贴到系统浏览器。');
internal/service/assets/management.js:2002:      toast('无法打开系统浏览器', error.message, 'error');
internal/service/assets/management.js:2019:    if (inputLabel) inputLabel.textContent = '输入完整 ID 以确认';
internal/service/assets/management.js:2026:    if (acknowledgementLabel) acknowledgementLabel.textContent = '我理解此操作不可恢复。';
internal/service/assets/management.js:2041:    input.setCustomValidity(matches ? '' : '请输入完整且逐字匹配的 ID。');
internal/service/assets/management.js:2042:    acknowledgement.setCustomValidity(acknowledged ? '' : '请先确认你理解此操作不可恢复。');
internal/service/assets/management.js:2045:  function openConfirm({ eyebrow = 'CONFIRM', title, message, detail = '', label = '确认', tone = 'danger', confirmation = '', confirmationLabel = '输入完整 ID 以确认', acknowledgement = '', action }) {
internal/service/assets/management.js:2056:    if (detail) detailNode.append(node('strong', { textContent: '安全边界' }), node('span', { textContent: detail }));
internal/service/assets/management.js:2067:    $('confirm-ack-label').textContent = acknowledgement || '我理解此操作不可恢复。';
internal/service/assets/management.js:2097:        toast('操作失败', error.message, 'error');
internal/service/assets/management.js:2166:    toast('诊断已导出', 'Runtime URL 已脱敏；本机路径仍可能敏感。', 'success');
internal/service/assets/management.js:2169:  async function copyText(value, successMessage = '已复制。') {
internal/service/assets/management.js:2172:      toast('复制成功', successMessage, 'success');
internal/service/assets/management.js:2182:      toast(copied ? '复制成功' : '复制失败', copied ? successMessage : '浏览器拒绝了剪贴板操作。', copied ? 'success' : 'error');
internal/service/assets/management.js:2194:    button.textContent = '处理中…';
internal/service/assets/management.js:2308:    if (abs < 5000) return '刚刚';
internal/service/assets/management.js:2309:    if (abs < 60000) return `${Math.round(abs / 1000)} 秒前`;
internal/service/assets/management.js:2310:    if (abs < 3600000) return `${Math.round(abs / 60000)} 分钟前`;
internal/service/assets/management.js:2311:    if (abs < 86400000) return `${Math.round(abs / 3600000)} 小时前`;
internal/service/assets/management.js:2318:    if (value % 3600 === 0) return `${value / 3600} 小时`;
internal/service/assets/management.js:2319:    if (value % 60 === 0) return `${value / 60} 分钟`;
internal/service/assets/management.js:2320:    return `${value} 秒`;
internal/service/assets/management.js:2358:    $('room-dialog-title').textContent = `在 ${projectName(project)} 中创建 Room`;
internal/server/assets/styles.css:526:  content: "加载图片…"; position: absolute; color: var(--faint); font-size: var(--text-control);
internal/service/assets/management.css:1031:  .runtime-table tr.runtime-record td[data-label="操作"]::before { display: none; }
internal/service/assets/management.css:1032:  .runtime-table tr.runtime-record td[data-label="操作"] {
desktop/main.go:445:	message := "桌面端没有启动第二个 Service。修复后台 Service 后，再次启动或重新打开 PairRoom 以重试。\n\n" + err.Error()
internal/agent/mock.go:220:			return fmt.Sprintf("我先从架构边界和风险入手。对“%s”，建议保持一个写入者、一个独立审查者，并把讨论消息与执行事件分层。@codex 请重点检查并发控制、故障恢复和是否存在更简单的实现。", body)
internal/agent/mock.go:222:		return "我接受其中关于状态竞态的提醒，但建议保留事件溯源，因为它能支撑断线重放和审计。下一步我会按用户指定的角色执行；当前没有必须继续追问对方的问题。"
internal/agent/mock.go:225:		return fmt.Sprintf("我会从可执行性和失败模式审查“%s”。初步意见：应优先实现稳定的消息投递、turn 关联和取消语义，再扩展自动编排。@claude 请说明你准备如何避免双写和无限互相唤醒。", body)
internal/agent/mock.go:227:	return "审查结论：采用单一房间事件日志、显式 hop budget 和每个 runtime 独立 session 是合理的。还需确保用户插话优先于自动路由，并在进程重启后恢复 session ID。"
internal/prompt/prompt_test.go:103:		Text: "互相打个招呼，介绍下自己", Role: model.RoleDriver, MaxHops: 6,
internal/room/engine_test.go:1158:	value := strings.Repeat("证", maxHandoffRunes+500)
internal/room/workflow.go:24:var workflowPairPattern = regexp.MustCompile(`(?i)(claude(?:\s+code)?|cc|codex)\s*(?:来|负责|进行|先|再|然后|[,，:：;；\s\-–—>→])*\s*(planning|plan|规划|计划|方案|review|审查|评审|audit|复核|验收|execute|implement|执行|实现|开发|discussion|discuss|讨论|探讨|协商)`)
internal/room/workflow.go:26:var workflowApprovalPattern = regexp.MustCompile(`(?i)^\s*(?:please\s+|请)?(?:approve|approved|go\s+ahead|proceed|批准执行当前计划|批准|同意执行|开始执行|按计划执行)\s*[.!。！]?\s*$`)
internal/room/workflow.go:27:var workflowRejectPattern = regexp.MustCompile(`(?i)^\s*(?:please\s+|请)?(?:(?:reject|cancel)(?:\s+(?:it|this|workflow|execution|plan))?|do\s+not\s+(?:execute|proceed)|don'?t\s+(?:execute|proceed)|not\s+approved|(?:拒绝|不批准|取消流程|不要执行|停止执行)(?:[，,；;\s]+(?:拒绝|不批准|取消流程|不要执行|停止执行))*)\s*[.!。！]?\s*$`)
internal/room/workflow.go:28:var workflowNoGatePattern = regexp.MustCompile(`(?i)(without\s+approval|no\s+approval|直接执行|无需审批|不需批准|自动执行)`)
internal/room/workflow.go:29:var workflowRequireGatePattern = regexp.MustCompile(`(?i)((?:do\s+not|don'?t|never)\s+(?:execute|proceed|run)\s+without\s+(?:approval|permission)|(?:must|requires?|needs?)\s+(?:approval|permission)|(?:批准|审批)后(?:再)?执行|不要直接执行|不得直接执行|禁止直接执行|执行(?:前|之前|需|需要|必须).{0,8}(?:审批|批准))`)
internal/room/workflow.go:100:	case "planning", "plan", "规划", "计划", "方案":
internal/room/workflow.go:102:	case "review", "审查", "评审":
internal/room/workflow.go:104:	case "audit", "复核", "验收":
internal/room/workflow.go:106:	case "execute", "implement", "执行", "实现", "开发":
internal/room/workflow.go:108:	case "discussion", "discuss", "讨论", "探讨", "协商":
internal/room/workflow.go:415:				e.notice("warning", fmt.Sprintf("Workflow plan revision %d is ready. Send “批准执行当前计划” / “approve” to start %s's execution stage.", workflow.Revision, nextStage.Actor.DisplayName()))
internal/room/workflow_test.go:14:	workflow, ok := compileWorkflow("Claude 规划，Codex review，Codex 执行，Claude 审查")
internal/room/workflow_test.go:37:	workflow, ok := compileWorkflow("Claude plan, Codex execute，无需审批")
internal/room/workflow_test.go:69:	if !workflowApprovalPattern.MatchString("批准执行当前计划") || !workflowApprovalPattern.MatchString("go ahead") {
internal/room/workflow_test.go:72:	for _, text := range []string{"not approved", "不要执行，取消流程"} {
internal/room/workflow_test.go:175:	initial, err := engine.Send(context.Background(), SendRequest{Text: "请 Claude 规划修复计划，Codex review"})
internal/room/workflow_test.go:189:		Text: "补充：把滚动稳定性也纳入计划", To: []model.ActorID{model.ActorClaude},
internal/room/workflow_test.go:228:	if !strings.Contains(next.Text, "Revised plan result with stable scrolling evidence") || strings.Contains(next.Text, "补充：把滚动稳定性也纳入计划") {
internal/server/room_shell_test.go:20:	if !strings.Contains(html, `id="leave-room"`) || !strings.Contains(html, `退出 Room`) {
internal/server/server_test.go:199:	for _, marker := range []string{"threadFilter", "uploadPendingAttachment", "openLightbox", "renderClaudeQuestions", "initializeSession", "X-PairRoom-CSRF", "queueStreamingRender", "queueRuntimeRender", "runtimeRenderScopes", "runtimeMessageRenderIDs", "renderStreamingDrafts", "renderCreatedMessage", "renderMessage", "deliveryNode", "data-streaming-actor", "data-streaming-text", "streamingCorrelation", "renderScope = 'message-created'", "renderScope = 'message'", "renderScope = 'activity'", "roomURL", "pairroom-surface", "尚未生成", "复制 Session ID", "复制 Thread ID", "if (state.unreadCount === 0 && state.lastSeenSeq === lastSeen) return;"} {
internal/service/management_test.go:70:	for _, marker := range []string{"/api/v1/session", "/api/v1/service", "X-PairRoom-CSRF", "createBrowserSession", "credentialFromInput", "submitCredentialLogin", "logoutBrowserSession", "login-form", "login-token", "logout-button", "浏览器会话已过期", "completeBindings", "补全 Binding", "queue_position", "materializes on first turn", "roomHasBlockingPendingBindings", "renderProjects", "renderRuntimes", "renderSettings", "/suspend", "pairroom daemon open", "pairroom daemon status", "--recover-stale-lock", "/api/v1/projects/", "/refresh", "confirm_project_id", "/api/v1/rooms/batch-archive", "/api/v1/rooms/batch-delete", "acknowledge_data_loss", "selectedRoomIDs", "confirm-input", "confirm-input-label", "confirm-ack", "project_refresh", "project_removal", "room_deletion", "pending_room_cleanup", "批量归档", "批量清理", "永久清除", "room-action-control", "room-select-control", "button secondary-button compact-button room-action-control room-select-control", "#/rooms/", "openRoomInBrowserAction", "/api/v1/runtime-policy", "/surface/", "恢复后才能打开", "const previous = state.tabMeta[data.roomId];", "pairroom.theme", "localStorage.getItem('pairroom.theme'", "localStorage.setItem('pairroom.theme'", "localStorage.removeItem('pairroom.theme'"} {
internal/service/management_test.go:117:		!strings.Contains(shell.Body.String(), "不会写入 Web Storage") ||
internal/service/management_test.go:222:		"本地路径不可用不影响注销此空 Project。",
internal/service/management_test.go:223:		"显示并永久清除已归档 Room 后即可注销 Project。",
internal/service/management_test.go:224:		"显示已归档 Room",

===== RUNTIME SYMBOLS =====
cmd/pairroom/main.go:70:	case "providers":
cmd/pairroom/main.go:71:		return runProviders(args[1:])
cmd/pairroom/main.go:92:type providerInspection struct {
cmd/pairroom/main.go:93:	Providers []config.ProviderSummary `json:"providers"`
cmd/pairroom/main.go:95:		Provider      string `json:"provider,omitempty"`
cmd/pairroom/main.go:101:func buildProviderInspection(cfg config.File) providerInspection {
cmd/pairroom/main.go:102:	report := providerInspection{Providers: cfg.ProviderSummaries(), Agents: make(map[string]struct {
cmd/pairroom/main.go:103:		Provider      string `json:"provider,omitempty"`
cmd/pairroom/main.go:108:		Provider      string `json:"provider,omitempty"`
cmd/pairroom/main.go:111:	}{Provider: cfg.Claude.Provider, Model: cfg.Claude.Model, ArgumentCount: len(cfg.Claude.Args)}
cmd/pairroom/main.go:113:		Provider      string `json:"provider,omitempty"`
cmd/pairroom/main.go:116:	}{Provider: cfg.Codex.Provider, Model: cfg.Codex.Model, ArgumentCount: len(cfg.Codex.Args)}
cmd/pairroom/main.go:120:func runProviders(args []string) error {
cmd/pairroom/main.go:122:	flags := flag.NewFlagSet("pairroom providers", flag.ContinueOnError)
cmd/pairroom/main.go:139:	report := buildProviderInspection(cfg)
cmd/pairroom/main.go:145:	fmt.Println("PairRoom provider profiles")
cmd/pairroom/main.go:146:	if len(report.Providers) == 0 {
cmd/pairroom/main.go:149:	for _, provider := range report.Providers {
cmd/pairroom/main.go:151:		if provider.ImportedFrom != "" {
cmd/pairroom/main.go:152:			source = "cc-connect reference: " + provider.ImportedFrom
cmd/pairroom/main.go:154:		fmt.Printf("  %-20s model=%-24s source=%s\n", provider.Name, provider.Model, source)
cmd/pairroom/main.go:158:		provider := assignment.Provider
cmd/pairroom/main.go:159:		if provider == "" {
cmd/pairroom/main.go:160:			provider = "native/default"
cmd/pairroom/main.go:162:		fmt.Printf("  %-20s provider=%s model=%s\n", actor, provider, assignment.Model)
cmd/pairroom/main.go:300:		CommandArgs: append([]string(nil), fileCfg.Claude.Args...), Env: copyRuntimeEnv(fileCfg.Claude.RuntimeEnv), Provider: fileCfg.Claude.Provider,
cmd/pairroom/main.go:305:		CommandArgs: append([]string(nil), fileCfg.Codex.Args...), Env: copyRuntimeEnv(fileCfg.Codex.RuntimeEnv), Provider: fileCfg.Codex.Provider,
cmd/pairroom/main.go:482:	claudeFactory := agent.ClaudeFactory
cmd/pairroom/main.go:483:	codexFactory := agent.CodexFactory
cmd/pairroom/main.go:485:		claudeFactory = agent.MockFactory
cmd/pairroom/main.go:486:		codexFactory = agent.MockFactory
cmd/pairroom/main.go:495:		ClaudeFactory: claudeFactory,
cmd/pairroom/main.go:496:		CodexFactory:  codexFactory,
cmd/pairroom/main.go:497:		ClaudeConfig: agent.Config{
cmd/pairroom/main.go:499:			CommandArgs: append([]string(nil), fileCfg.Claude.Args...), Env: copyRuntimeEnv(fileCfg.Claude.RuntimeEnv), Provider: fileCfg.Claude.Provider,
cmd/pairroom/main.go:502:		CodexConfig: agent.Config{
cmd/pairroom/main.go:504:			CommandArgs: append([]string(nil), fileCfg.Codex.Args...), Env: copyRuntimeEnv(fileCfg.Codex.RuntimeEnv), Provider: fileCfg.Codex.Provider,
cmd/pairroom/main.go:621:		{Actor: model.ActorClaude, Command: *claudeCommand, Repo: repo, PermissionMode: fileCfg.Claude.PermissionMode},
cmd/pairroom/main.go:622:		{Actor: model.ActorCodex, Command: *codexCommand, Repo: repo, ApprovalPolicy: fileCfg.Codex.ApprovalPolicy, Sandbox: fileCfg.Codex.Sandbox},
cmd/pairroom/main.go:625:		probe, probeErr := agent.ProbeRuntime(ctx, cfg)
cmd/pairroom/main.go:636:	for _, actor := range []string{string(model.ActorClaude), string(model.ActorCodex)} {
cmd/pairroom/main.go:857:	for _, actor := range []model.ActorID{model.ActorClaude, model.ActorCodex} {
cmd/pairroom/main.go:860:			fmt.Printf("%-16s ✗ %s\n", actor.DisplayName(), entry.Error)
cmd/pairroom/main.go:868:		fmt.Printf("%-16s ✓ %s (%s)\n", actor.DisplayName(), versionText, probe.Path)
cmd/pairroom/main.go:978:  pairroom providers [options]   Inspect redacted provider profiles and assignments
cmd/pairroom/main_test.go:13:	for _, args := range [][]string{{"daemon", "--help"}, {"daemon", "install", "--help"}, {"daemon", "logs", "--help"}, {"service", "--help"}, {"serve", "--help"}, {"doctor", "--help"}, {"providers", "--help"}, {"verify", "--help"}, {"backup", "--help"}, {"restore", "--help"}, {"diagnostics", "--help"}, {"protocol", "--help"}, {"help"}, {"--help"}} {
cmd/pairroom/main_test.go:32:func TestProviderInspectionOmitsRawArguments(t *testing.T) {
cmd/pairroom/main_test.go:35:	cfg.Codex.Args = []string{"-c", `model_provider="private"`}
cmd/pairroom/main_test.go:36:	report := buildProviderInspection(cfg)
cmd/pairroom/main_test.go:42:		t.Fatalf("provider inspection leaked raw arguments: %s", encoded)
cmd/pairroom/protocol.go:43:		Role:        model.ParticipantRole(strings.TrimSpace(*roleFlag)),
cmd/pairroom/protocol_test.go:48:	if contract.Version != protocol.Version || contract.Actor != model.ActorClaude || len(contract.Rules) == 0 {
desktop/internal/host/host.go:261:		Provider:       fileConfig.Claude.Provider,
desktop/internal/host/host.go:270:		Provider:       fileConfig.Codex.Provider,
internal/agent/adapter.go:22:	Provider            string
internal/agent/adapter.go:41:	SetRole(context.Context, model.ParticipantRole) error
internal/agent/adapter.go:49:func ClaudeFactory(cfg Config, sink EventSink) Adapter {
internal/agent/adapter.go:50:	return newWorkflowAdapter(cfg, model.ActorClaude, sink, func(innerSink EventSink) Adapter { return NewClaude(cfg, innerSink) })
internal/agent/adapter.go:52:func CodexFactory(cfg Config, sink EventSink) Adapter {
internal/agent/adapter.go:53:	return newWorkflowAdapter(cfg, model.ActorCodex, sink, func(innerSink EventSink) Adapter { return NewCodex(cfg, innerSink) })
internal/agent/claude.go:62:	role         model.ParticipantRole
internal/agent/claude.go:89:func (c *ClaudeAdapter) Actor() model.ActorID { return model.ActorClaude }
internal/agent/claude.go:111:	e := runtimeEvent(model.ActorClaude, model.RuntimeState)
internal/agent/claude.go:134:	probe, probeErr := ProbeRuntime(ctx, Config{
internal/agent/claude.go:135:		Actor: model.ActorClaude, Command: c.cfg.Command, Model: c.cfg.Model,
internal/agent/claude.go:153:	emitRuntimeInfo(c.sink, model.ActorClaude, info)
internal/agent/claude.go:161:		systemPrompt = prompt.SystemPrompt(model.ActorClaude, c.cfg.RoomName, c.cfg.Repo)
internal/agent/claude.go:305:	session := runtimeEvent(model.ActorClaude, model.RuntimeSession)
internal/agent/claude.go:362:			systemPrompt = prompt.SystemPrompt(model.ActorClaude, c.cfg.RoomName, c.cfg.Repo)
internal/agent/claude.go:510:	e := runtimeEvent(model.ActorClaude, model.RuntimeTurnStarted)
internal/agent/claude.go:517:	e := runtimeEvent(model.ActorClaude, kind)
internal/agent/claude.go:584:		e := runtimeEvent(model.ActorClaude, model.RuntimeError)
internal/agent/claude.go:598:		e := runtimeEvent(model.ActorClaude, model.RuntimeLog)
internal/agent/claude.go:608:		e := runtimeEvent(model.ActorClaude, model.RuntimeLog)
internal/agent/claude.go:632:			e := runtimeEvent(model.ActorClaude, model.RuntimeSession)
internal/agent/claude.go:639:		e := runtimeEvent(model.ActorClaude, model.RuntimeLog)
internal/agent/claude.go:657:			e := runtimeEvent(model.ActorClaude, model.RuntimeTextDelta)
internal/agent/claude.go:704:			e := runtimeEvent(model.ActorClaude, model.RuntimeFinal)
internal/agent/claude.go:719:		completed := runtimeEvent(model.ActorClaude, model.RuntimeTurnCompleted)
internal/agent/claude.go:728:			usage := runtimeEvent(model.ActorClaude, model.RuntimeUsageUpdated)
internal/agent/claude.go:737:			e := runtimeEvent(model.ActorClaude, model.RuntimeError)
internal/agent/claude.go:759:		e := runtimeEvent(model.ActorClaude, model.RuntimeLog)
internal/agent/claude.go:803:	emitRuntimeInfo(c.sink, model.ActorClaude, runtimeInfo)
internal/agent/claude.go:805:	e := runtimeEvent(model.ActorClaude, model.RuntimeLog)
internal/agent/claude.go:856:		e := runtimeEvent(model.ActorClaude, model.RuntimeLog)
internal/agent/claude.go:869:		e := runtimeEvent(model.ActorClaude, model.RuntimeLog)
internal/agent/claude.go:912:			DisplayName           string          `json:"display_name"`
internal/agent/claude.go:917:		e := runtimeEvent(model.ActorClaude, model.RuntimeLog)
internal/agent/claude.go:925:		e := runtimeEvent(model.ActorClaude, model.RuntimeLog)
internal/agent/claude.go:937:		e := runtimeEvent(model.ActorClaude, model.RuntimeError)
internal/agent/claude.go:951:				"message":  "PairRoom reviewer role cannot use " + envelope.Request.ToolName + "; change the participant role first",
internal/agent/claude.go:953:			e := runtimeEvent(model.ActorClaude, model.RuntimeLog)
internal/agent/claude.go:981:		title = strings.TrimSpace(envelope.Request.DisplayName)
internal/agent/claude.go:992:		ID: model.NewID("approval"), Agent: model.ActorClaude, Kind: kind,
internal/agent/claude.go:1003:	e := runtimeEvent(model.ActorClaude, model.RuntimeApprovalRequested)
internal/agent/claude.go:1093:	emitRuntimeInfo(c.sink, model.ActorClaude, info)
internal/agent/claude.go:1128:			e := runtimeEvent(model.ActorClaude, model.RuntimeToolStarted)
internal/agent/claude.go:1164:		e := runtimeEvent(model.ActorClaude, model.RuntimeToolCompleted)
internal/agent/claude.go:1206:		completed := runtimeEvent(model.ActorClaude, model.RuntimeTurnCompleted)
internal/agent/claude.go:1213:		e := runtimeEvent(model.ActorClaude, model.RuntimeError)
internal/agent/claude.go:1225:		completed := runtimeEvent(model.ActorClaude, model.RuntimeTurnCompleted)
internal/agent/claude.go:1357:func (c *ClaudeAdapter) SetRole(ctx context.Context, role model.ParticipantRole) error {
internal/agent/claude_test.go:255:	if approval == nil || approval.Agent != model.ActorClaude || approval.Kind != "claude.toolApproval" {
internal/agent/codex.go:107:func (c *CodexAdapter) Actor() model.ActorID { return model.ActorCodex }
internal/agent/codex.go:129:	e := runtimeEvent(model.ActorCodex, model.RuntimeState)
internal/agent/codex.go:147:	probe, probeErr := ProbeRuntime(ctx, Config{
internal/agent/codex.go:148:		Actor: model.ActorCodex, Command: c.cfg.Command, Model: c.cfg.Model,
internal/agent/codex.go:157:		emitRuntimeInfo(c.sink, model.ActorCodex, info)
internal/agent/codex.go:161:		emitRuntimeInfo(c.sink, model.ActorCodex, probe.RuntimeInfo(c.cfg))
internal/agent/codex.go:235:			logEvent := runtimeEvent(model.ActorCodex, model.RuntimeLog)
internal/agent/codex.go:269:	session := runtimeEvent(model.ActorCodex, model.RuntimeSession)
internal/agent/codex.go:297:			waiting := runtimeEvent(model.ActorCodex, model.RuntimeInputProcessing)
internal/agent/codex.go:321:		logEvent := runtimeEvent(model.ActorCodex, model.RuntimeLog)
internal/agent/codex.go:326:		waiting := runtimeEvent(model.ActorCodex, model.RuntimeInputProcessing)
internal/agent/codex.go:403:	return prompt.BootstrapPrompt(model.ActorCodex)
internal/agent/codex.go:473:func (c *CodexAdapter) sandboxPolicy(role model.ParticipantRole) map[string]any {
internal/agent/codex.go:533:	e := runtimeEvent(model.ActorCodex, model.RuntimeInputProcessing)
internal/agent/codex.go:542:	e := runtimeEvent(model.ActorCodex, kind)
internal/agent/codex.go:574:	emitRuntimeInfo(c.sink, model.ActorCodex, info)
internal/agent/codex.go:585:		logEvent := runtimeEvent(model.ActorCodex, model.RuntimeLog)
internal/agent/codex.go:653:		e := runtimeEvent(model.ActorCodex, model.RuntimeError)
internal/agent/codex.go:667:		e := runtimeEvent(model.ActorCodex, model.RuntimeLog)
internal/agent/codex.go:683:		e := runtimeEvent(model.ActorCodex, model.RuntimeLog)
internal/agent/codex.go:727:		e := runtimeEvent(model.ActorCodex, model.RuntimeLog)
internal/agent/codex.go:742:		ID: displayID, Agent: model.ActorCodex, Kind: method, Title: title,
internal/agent/codex.go:770:		e := runtimeEvent(model.ActorCodex, model.RuntimeError)
internal/agent/codex.go:781:	e := runtimeEvent(model.ActorCodex, model.RuntimeApprovalRequested)
internal/agent/codex.go:818:		e := runtimeEvent(model.ActorCodex, model.RuntimeTurnStarted)
internal/agent/codex.go:843:		e := runtimeEvent(model.ActorCodex, model.RuntimeTextDelta)
internal/agent/codex.go:860:		e := runtimeEvent(model.ActorCodex, model.RuntimeCommandOutput)
internal/agent/codex.go:873:		e := runtimeEvent(model.ActorCodex, model.RuntimeDiffUpdated)
internal/agent/codex.go:888:		e := runtimeEvent(model.ActorCodex, model.RuntimePlanUpdated)
internal/agent/codex.go:903:		e := runtimeEvent(model.ActorCodex, model.RuntimePlanUpdated)
internal/agent/codex.go:912:		e := runtimeEvent(model.ActorCodex, model.RuntimeUsageUpdated)
internal/agent/codex.go:939:		e := runtimeEvent(model.ActorCodex, kind)
internal/agent/codex.go:968:		e := runtimeEvent(model.ActorCodex, model.RuntimeLog)
internal/agent/codex.go:1003:		e := runtimeEvent(model.ActorCodex, model.RuntimeApprovalResolved)
internal/agent/codex.go:1068:	e := runtimeEvent(model.ActorCodex, kind)
internal/agent/codex.go:1124:		e := runtimeEvent(model.ActorCodex, model.RuntimeFinal)
internal/agent/codex.go:1130:	completed := runtimeEvent(model.ActorCodex, model.RuntimeTurnCompleted)
internal/agent/codex.go:1137:		e := runtimeEvent(model.ActorCodex, model.RuntimeError)
internal/agent/codex.go:1173:		e := runtimeEvent(model.ActorCodex, model.RuntimeError)
internal/agent/codex.go:1180:	e := runtimeEvent(model.ActorCodex, model.RuntimeLog)
internal/agent/codex.go:1316:func (c *CodexAdapter) SetRole(_ context.Context, role model.ParticipantRole) error {
internal/agent/codex.go:1499:		completed := runtimeEvent(model.ActorCodex, model.RuntimeTurnCompleted)
internal/agent/codex.go:1506:		e := runtimeEvent(model.ActorCodex, model.RuntimeError)
internal/agent/codex_test.go:290:	if got := defaultAdapter.threadStartParams()["developerInstructions"]; got != prompt.BootstrapPrompt(model.ActorCodex) {
internal/agent/codex_test.go:662:	if err := adapter.SetRole(context.Background(), model.ParticipantRole("invalid")); err == nil {
internal/agent/mock.go:218:	if m.cfg.Actor == model.ActorClaude {
internal/agent/mock.go:283:func (m *MockAdapter) SetRole(context.Context, model.ParticipantRole) error { return nil }
internal/agent/mock_test.go:16:	adapter := NewMock(Config{Actor: model.ActorClaude, MockDelay: 2 * time.Second}, func(event model.RuntimeEvent) {
internal/agent/mock_test.go:62:	adapter := NewMock(Config{Actor: model.ActorClaude, SessionID: sessionID}, func(model.RuntimeEvent) {})
internal/agent/probe.go:35:// ProbeRuntime performs non-destructive executable and protocol-surface checks.
internal/agent/probe.go:39:func ProbeRuntime(parent context.Context, cfg Config) (ProbeResult, error) {
internal/agent/probe.go:44:		case model.ActorClaude:
internal/agent/probe.go:46:		case model.ActorCodex:
internal/agent/probe.go:54:		return ProbeResult{}, fmt.Errorf("locate %s runtime %q: %w", actor.DisplayName(), command, err)
internal/agent/probe.go:69:	case model.ActorClaude:
internal/agent/probe.go:135:	case model.ActorCodex:
internal/agent/probe.go:158:	case model.ActorClaude:
internal/agent/probe.go:160:	case model.ActorCodex:
internal/agent/probe.go:166:		return text, fmt.Errorf("probe %s: %w", actor.DisplayName(), ctx.Err())
internal/agent/probe.go:172:		return text, fmt.Errorf("probe %s (%s): %s", actor.DisplayName(), strings.Join(args, " "), firstNonEmptyLine(text))
internal/agent/probe.go:186:		Protocol: p.Protocol, Version: p.Version, Provider: cfg.Provider, Model: cfg.Model,
internal/agent/probe.go:250:// the long-lived participant summary and room exports.
internal/agent/probe.go:280:		// nested diagnostics into the participant snapshot.
internal/agent/probe_test.go:56:	probe, err := ProbeRuntime(context.Background(), Config{Actor: model.ActorClaude, Command: path})
internal/agent/probe_test.go:82:	probe, err := ProbeRuntime(context.Background(), Config{Actor: model.ActorClaude, Command: path})
internal/agent/probe_test.go:102:	probe, err := ProbeRuntime(context.Background(), Config{Actor: model.ActorClaude, Command: path})
